     1→export type Lang = "en" | "de" | "fr" | "it";
     2→
     3→export const LANG_LABELS: Record<Lang, string> = {
     4→  en: "EN",
    72→    "reports.all-sections": "All Sections",
    73→    "reports.read": "Read",
    74→    "reports.signed-in": "Signed in as",
    75→    "reports.sign-out": "Sign out",
    76→    "focus.digital": "Digital Power & AI",
    77→    "focus.geopolitics": "Geopolitics & Hard Security",
    78→    "focus.energy": "Energy & Resources",
    79→    "focus.climate": "Climate, Environment & Food",
    80→    "focus.economy": "Economy & Competitiveness",
    81→    "focus.society": "Society, Migration & Institutions",
    82→    "contact.tag": "Reach Out",
    83→    "contact.title": "Contact SRC",
    84→    "contact.subtitle": "Whether you are interested in membership, have a media inquiry, or want to explore collaboration opportunities — we would like to hear from you.",
    85→    "contact.info.title": "Get in Touch",
    86→    "contact.info.email": "Email",
    87→    "contact.form.title": "Send a Message",
    88→    "contact.form.type": "Inquiry Type",
    89→    "contact.form.first-name": "First Name",
    90→    "contact.form.first-name.placeholder": "First name",
    91→    "contact.form.last-name": "Last Name",
    92→    "contact.form.last-name.placeholder": "Last name",
    93→    "contact.form.organisation": "Organisation",
    94→    "contact.form.organisation.placeholder": "Your organisation (optional)",
    95→    "contact.form.message": "Message",
    96→    "contact.form.message.placeholder": "How can we help?",
    97→    "contact.form.send": "Send Message",
    98→    "contact.form.disclaimer": "By submitting this form, you agree to SRC's privacy policy. We will respond to your inquiry within 2 business days.",
    99→    "contact.inquiry.general": "General Inquiry",
   100→    "contact.inquiry.membership": "Membership",
   101→    "contact.inquiry.media": "Media / Press",
   102→    "contact.inquiry.collaboration": "Collaboration",
   103→    "contact.inquiry.expert": "Expert Panel Application",
   104→    "contact.inquiry.technical": "Technical Issue",
   105→    "contact.location": "SRC — Security & Resilience Counsel",
   106→    "contact.city": "Zug, Switzerland",
   107→    "footer.focus-areas": "Focus Areas",
   108→    "footer.organisation": "Organisation",
   109→    "footer.legal": "Legal",
   110→    "footer.about": "About SRC",
   111→    "footer.our-approach": "Our Approach",
   112→    "footer.opinions": "Opinions",
   113→    "footer.contact": "Contact",
   114→    "footer.impressum": "Impressum",
   115→    "footer.datenschutz": "Datenschutz",
   116→    "footer.agb": "AGB",
   117→    "legal.back": "Back to home",
   118→    "legal.impressum.body": "SRC — Security & Resilience Counsel\nZug, Switzerland\n\nContact: info@src.guide\n\nThe content on this website is provided for general information purposes only. While we make every effort to ensure accuracy, SRC makes no warranties regarding completeness or reliability of the information. Liability for any damages arising from the use of this website is excluded to the extent permitted by law.",
   119→    "legal.datenschutz.body": "SRC protects your privacy. Personal data is only collected to the extent necessary for the provision of our services and is not passed on to third parties without your consent. For more information, please contact us at info@src.guide.",
   120→    "legal.agb.body": "The use of this website is governed by Swiss law. All content, including analyses and publications, is protected by copyright. Reproduction or distribution without prior written consent is prohibited.",
   121→    "footer.copyright": "All rights reserved.",
   122→    "footer.based-in": "Based in Zug, Switzerland \\u00b7 Global Scope",
   123→    "footer.desc": "Independent, global analysis on security and resilience — grounded in Swiss neutrality.",
   124→    "approach.hero.tag": "Methodology",
   125→    "approach.hero.title.1": "AI-Augmented Analysis,",
   126→    "approach.hero.title.2": "Human-Validated Insight",
   127→    "approach.hero.desc": "SRC pioneered a research methodology that combines the speed of artificial intelligence with the judgment of domain experts. The result: timely, rigorous, and actionable analysis that no purely human or purely automated approach can achieve alone.",
   128→    "approach.principles.tag": "Core Principles",
   129→    "approach.principles.heading": "How We Work",
   130→    "approach.p1.title": "AI as Research Accelerator",
   131→    "approach.p1.desc": "We deploy a powerful AI engine to rapidly synthesise information from thousands of open-source documents, academic publications, government reports, and news sources. This enables our experts to begin analysis from a foundation of comprehensive, structured research rather than starting from scratch. The AI identifies patterns, connections, and anomalies across datasets that would take human researchers weeks to compile manually.",
   132→    "approach.p2.title": "Expert Validation at Every Stage",
   133→    "approach.p2.desc": "Every AI-produced draft undergoes rigorous review by domain specialists with deep knowledge of the specific subject area. Experts challenge assumptions, verify claims against primary sources, add contextual understanding that AI cannot replicate, and identify gaps or biases in the analysis. No publication leaves SRC without at least two independent expert reviews.",
   134→    "approach.p3.title": "Non-Partisan Editorial Standards",
   135→    "approach.p3.desc": "Our editorial process ensures that every publication meets SRC's standards for factual accuracy, analytical rigour, and political neutrality. Editors review language for implicit bias, verify that conclusions are supported by evidence, and ensure that policy recommendations are balanced and actionable. We never publish analyses that serve any political party, commercial interest, or ideological agenda.",
   136→    "approach.p4.title": "Human-AI Collaboration, Not Replacement",
   137→    "approach.p4.desc": "We view AI as a powerful tool that amplifies human expertise, not a replacement for it. Our methodology is designed to leverage the complementary strengths of both: AI provides speed, breadth, and pattern recognition; humans provide judgment, contextual understanding, ethical reasoning, and accountability. This partnership model allows SRC to produce analyses that are both timely and deeply informed.",
   138→    "approach.pipeline.tag": "From Source to Publication",
   139→    "approach.pipeline.heading": "The Production Pipeline",
   140→    "approach.s1.title": "Source Collection",
   141→    "approach.s1.desc": "Our AI research engine ingests and structures data from 500+ curated sources across six domains, including government databases, academic repositories, industry reports, and multilingual news sources.",
   142→    "approach.s1.d1": "500+ curated sources",
   143→    "approach.s1.d2": "Real-time monitoring",
   144→    "approach.s1.d3": "6 domain-specific collections",
   145→    "approach.s1.d4": "Multilingual coverage (DE/FR/EN)",
   146→    "approach.s2.title": "AI Analysis Draft",
   147→    "approach.s2.desc": "The AI engine synthesises collected data into structured analysis drafts, identifying key findings, trend patterns, risk indicators, and cross-domain connections.",
   148→    "approach.s2.d1": "Structured analysis framework",
   149→    "approach.s2.d2": "Cross-domain pattern matching",
   150→    "approach.s2.d3": "Risk indicator identification",
   151→    "approach.s2.d4": "Trend analysis and forecasting",
   152→    "approach.s3.title": "Expert Review",
   153→    "approach.s3.desc": "Domain specialists review, challenge, and enrich the AI draft. They verify factual claims, add contextual expertise, identify blind spots, and assess analytical soundness.",
   154→    "approach.s3.d1": "Minimum 2 independent reviewers",
   155→    "approach.s3.d2": "Fact-checking against primary sources",
   156→    "approach.s3.d3": "Contextual expertise injection",
   157→    "approach.s3.d4": "Methodology critique",
   158→    "approach.s4.title": "Editorial Finalisation",
   159→    "approach.s4.desc": "Senior editors review for clarity, accuracy, consistency, and adherence to SRC's non-partisan standards before publication.",
   160→    "approach.s4.d1": "Language and bias review",
   161→    "approach.s4.d2": "Evidence-chain verification",
   162→    "approach.s4.d3": "Policy recommendation review",
   163→    "approach.s4.d4": "Final quality assurance",
   164→    "approach.tech.heading": "Powered by Advanced AI",
   165→    "approach.tech.desc": "SRC uses a state-of-the-art large language model as its primary AI research engine. The system was selected for its strong multilingual capabilities — critical for global analysis — its ability to process and synthesise long-form documents, and its capacity for structured analytical output that integrates seamlessly into human expert workflows. Our AI engine enables SRC to monitor and analyse developments across all six focus areas in near real-time, producing draft analyses that serve as the starting point — not the end product — of our research process.",
   166→    "approach.tech.cta": "Learn more about our technology",
   167→    "focus.hero.tag": "Research Domains",
   168→    "focus.hero.title": "Six Domains of Critical Infrastructure Resilience",
   169→    "focus.hero.desc": "SRC's research is organised around six interconnected focus areas that collectively cover the full spectrum of security and resilience challenges.",
   170→    "focus.reports-count": "published reports",
   171→    "focus.view-reports": "View Reports",
   172→    "focus.topics-heading": "Key Topics",
   173→    "focus.cross-domain": "Many of the most pressing challenges span multiple focus areas. SRC's cross-domain analysis methodology ensures that interdependencies and compound risks are identified and addressed holistically.",
   174→    "focus.cta": "Learn about our approach",
   175→    "focus.d1.desc": "The digital domain has become the central arena for geopolitical competition, economic security, and societal resilience. SRC examines how artificial intelligence, digital infrastructure, and cyber capabilities reshape power dynamics.",
   176→    "focus.d2.desc": "Great-power competition, shifting alliances, and hybrid warfare create a complex security environment. SRC analyses the strategic implications of geopolitical developments for European security architecture.",
   177→    "focus.d3.desc": "Energy security underpins every aspect of critical infrastructure resilience. SRC examines the transition from fossil fuels to renewable and nuclear sources, the geopolitics of energy supply, and the resource requirements of a decarbonised economy.",
   178→    "focus.d4.desc": "Climate change acts as a threat multiplier that compounds existing vulnerabilities in critical infrastructure. SRC analyses the intersection of environmental policy, climate adaptation, and food system resilience.",
   179→    "focus.d5.desc": "Economic security is inseparable from national security. SRC examines the forces reshaping the economic landscape — from deindustrialisation pressures and supply-chain vulnerabilities to economic coercion and technological competition.",
   180→    "focus.d6.desc": "Social cohesion, institutional trust, and effective governance form the foundation of societal resilience. SRC analyses demographic trends, migration dynamics, and information warfare targeting democratic institutions.",
   181→    "focus.d1.t1": "AI governance and regulation",
   182→    "focus.d1.t2": "Digital sovereignty and data localisation",
   183→    "focus.d1.t3": "Cybersecurity of critical infrastructure",
   184→    "focus.d1.t4": "Zero-trust architecture adoption",
   185→    "focus.d1.t5": "Quantum computing implications for encryption",
   186→    "focus.d1.t6": "Digital identity and e-government systems",
   187→    "focus.d2.t1": "NATO/EU defence posture and alignment",
   188→    "focus.d2.t2": "Military readiness and capability gaps",
   189→    "focus.d2.t3": "Hybrid and coercive threat analysis",
   190→    "focus.d2.t4": "Arms control and disarmament dynamics",
   191→    "focus.d2.t5": "Foreign policy coordination",
   192→    "focus.d2.t6": "Space and domain-specific security challenges",
   193→    "focus.d3.t1": "SMR deployment and nuclear renaissance",
   194→    "focus.d3.t2": "LNG and gas diversification strategies",
   195→    "focus.d3.t3": "Grid stability and storage solutions",
   196→    "focus.d3.t4": "Critical minerals supply chains",
   197→    "focus.d3.t5": "Geopolitical independence through energy policy",
   198→    "focus.d3.t6": "Hydrogen economy readiness assessment",
   199→    "focus.d4.t1": "Decarbonisation pathways and policy frameworks",
   200→    "focus.d4.t2": "Environmental security and ecological resilience",
   201→    "focus.d4.t3": "Agriculture and food systems under climate stress",
   202→    "focus.d4.t4": "Water infrastructure and scarcity preparedness",
   203→    "focus.d4.t5": "Climate adaptation for critical infrastructure",
   204→    "focus.d4.t6": "Biodiversity and ecosystem services valuation",
   205→    "focus.d5.t1": "Deindustrialisation risks and industrial policy",
   206→    "focus.d5.t2": "Economic coercion and sanctions resilience",
   207→    "focus.d5.t3": "Supply-chain resilience and diversification",
   208→    "focus.d5.t4": "Competitiveness in global markets",
   209→    "focus.d5.t5": "Semiconductor and tech sector dependencies",
   210→    "focus.d5.t6": "Financial system stability and sanctions",
   211→    "focus.d6.t1": "Migration policy and border infrastructure",
   212→    "focus.d6.t2": "Demographic trends and labour market impacts",
   213→    "focus.d6.t3": "Social cohesion and polarisation dynamics",
   214→    "focus.d6.t4": "Institutional resilience and democratic safeguards",
   215→    "focus.d6.t5": "Information warfare and counter-disinformation",
   216→    "focus.d6.t6": "Civil defence and societal preparedness",
   217→    "opinions.tag": "Public",
   218→    "opinions.heading": "Opinions & Commentary",
   219→    "opinions.desc": "Short-form analysis and commentary from SRC experts. Open to all — no membership required. Views expressed are those of the author and do not necessarily represent the official position of SRC.",
   220→    "opinions.badge": "Opinion",
   221→    "opinions.collapse": "Collapse",
   222→    "opinions.read-full": "Read full opinion",
   223→    "opinions.empty": "No opinions published yet.",
   224→    "opinions.empty.hint": "Opinions and commentary from SRC experts will appear here once published.",
   225→    "ticker.1": "Swiss National Bank signals tighter monetary oversight for 2026",
   226→    "ticker.2": "NATO Summit: European nations commit to 2.5% GDP defence spending",
   227→    "ticker.3": "EU Cyber Resilience Act enters force — implications for Swiss operators",
   228→    "ticker.4": "SRC Analysis: SMR deployment timeline for Central Europe revised",
   229→    "ticker.5": "European defence reform: 2030 readiness targets updated",
   230→    "ticker.6": "Energy grid stress test reveals winter vulnerabilities",
   231→    "ticker.7": "New SRC Report: AI Governance in Critical Infrastructure",
   232→    "ticker.8": "Federal Office for Civil Protection updates civil defence guidelines",
   233→    "reports.error.fields-required": "All fields are required.",
   234→    "reports.error.registration-failed": "Registration failed.",
   235→    "reports.error.network": "Network error.",
   236→    "reports.error.or": "or",
   237→    "reports.error.multiple-members": "Multiple members found. Please enter your full name.",
   238→    "reports.page.tag": "Publications & Analyses",
   239→    "reports.page.desc": "Fact-based analyses, strategy papers and statements by the SRC Expert Panel and Board.",
   240→    "reports.page.filter-label": "Filter by section",
   241→    "reports.page.all": "All ({n})",
   242→    "reports.page.loading": "Loading reports...",
   243→    "reports.page.empty": "No reports published yet.",
   244→    "reports.page.empty.hint": "Check back soon for analyses from the SRC Expert Panel.",
   245→    "reports.page.read": "Read",
   246→    "reports.detail.loading": "Loading report...",
   247→    "reports.detail.not-found": "Report not found",
   248→    "reports.detail.not-found.desc": "The report you are looking for does not exist or is not publicly available.",
   249→    "reports.detail.back": "Back to Reports",
   250→    "reports.detail.all-reports": "All Reports",
   251→    "reports.detail.no-content": "Full content is not yet available for this report.",
   252→    "reports.detail.back-all": "Back to all reports",
   253→    "nav.membership": "Membership",
   254→    "membership.hero.tag": "Membership",
   255→    "membership.hero.title.1": "Access the",
   256→    "membership.hero.title.2": "Intelligence That Matters",
   257→    "membership.hero.desc": "From free opinions to exclusive expert briefings — choose the depth of analysis that matches your role. Every tier is built on SRC\u2019s rigorous, AI-augmented methodology.",
   258→    "membership.hero.stat1.value": "6",
   259→    "membership.hero.stat1.label": "Focus Areas",
   260→    "membership.hero.stat2.value": "24/7",
   261→    "membership.hero.stat2.label": "Monitoring Cycle",
   262→    "membership.hero.stat3.value": "2x",
   263→    "membership.hero.stat3.label": "Expert Review",
   264→    "membership.tier.free": "Free",
   265→    "membership.tier.basic": "Basic",
   266→    "membership.tier.premium": "Premium",
   267→    "membership.tier.expert": "Expert",
   268→    "membership.tier.free.desc": "Stay informed with opinions and summaries.",
   269→    "membership.tier.basic.desc": "Full reports, downloads, and structured analysis.",
   270→    "membership.tier.premium.desc": "Early signals, exclusive briefings, and strategic depth.",
   271→    "membership.tier.expert.desc": "Direct expert access, bespoke intelligence, and personal briefings.",
   272→    "membership.forwhom.free": "For curious minds and general readers who want to stay informed on security and resilience topics.",
   273→    "membership.forwhom.basic": "For professionals who need structured intelligence, full reports, and downloadable analysis for their daily work.",
   274→    "membership.forwhom.premium": "For leaders and decision-makers who require early signals, exclusive briefings, and strategic depth.",
   275→    "membership.forwhom.expert": "For executives and institutions who need direct expert access, bespoke intelligence, and personal briefings.",
   276→    "membership.price.free": "Free",
   277→    "membership.price.free.note": "No credit card required",
   278→    "membership.price.basic": "CHF 49",
   279→    "membership.price.basic.period": "/month",
   280→    "membership.price.basic.annual": "CHF 470/year",
   281→    "membership.price.basic.save": "Save 20%",
   282→    "membership.price.premium": "CHF 149",
   283→    "membership.price.premium.period": "/month",
   284→    "membership.price.premium.annual": "CHF 1,430/year",
   285→    "membership.price.premium.save": "Save 20%",
   286→    "membership.price.expert": "Custom",
   287→    "membership.price.expert.period": "",
   288→    "membership.price.expert.annual": "Tailored pricing for institutions",
   289→    "membership.price.expert.save": "",
   290→    "membership.badge.popular": "Most Popular",
   291→    "membership.cta.free": "Get Started Free",
   292→    "membership.cta.basic": "Start 14-Day Trial",
   293→    "membership.cta.premium": "Start 14-Day Trial",
   294→    "membership.cta.expert": "Contact Sales",
   295→    "membership.cta.current": "Current Plan",
   296→    "membership.feat.opinions": "Opinions & Commentary",
   297→    "membership.feat.reports-summary": "Report Titles & Summaries",
   298→    "membership.feat.reports-basic": "Analyses & Statements",
   299→    "membership.feat.reports-strategy": "Strategy Papers & Studies",
   300→    "membership.feat.video": "Video Sections (vAvatar)",
   301→    "membership.feat.interviews": "Expert Interviews",
   302→    "membership.feat.briefings": "Exclusive Intelligence Briefings",
   303→    "membership.feat.early": "Early Access (24\u201348h)",
   304→    "membership.feat.breaking": "Breaking News Alerts",
   305→    "membership.feat.archive": "Full Report Archive",
   306→    "membership.feat.pdf": "PDF Downloads",
   307→    "membership.feat.events-public": "Public Events",
   308→    "membership.feat.events-priority": "Priority Event Registration",
   309→    "membership.feat.events-briefing": "Quarterly Expert Panel Briefings",
   310→    "membership.feat.events-live": "Live Video Briefings",
   311→    "membership.feat.events-qa": "Monthly Expert Q&A Sessions",
   312→    "membership.feat.events-1to1": "Annual 1:1 Strategy Briefing",
   313→    "membership.feat.newsletter": "Weekly Newsletter",
   314→    "membership.feat.section-news": "Section-Specific Newsletters",
   315→    "membership.feat.push": "Real-Time Push Notifications",
   316→    "membership.feat.risk": "Annual SRC Risk Assessment",
   317→    "membership.feat.topic-request": "Request a Topic",
   318→    "membership.feat.support-email": "Email Support",
   319→    "membership.feat.support-manager": "Dedicated Relationship Manager",
   320→    "membership.feat.support-invoice": "Corporate Invoicing & VAT",
   321→    "membership.group.content": "Content",
   322→    "membership.group.events": "Events & Access",
   323→    "membership.group.delivery": "Delivery",
   324→    "membership.group.support": "Support",
   325→    "membership.compare.title": "Compare Plans in Detail",
   326→    "membership.compare.desc": "Every plan includes access to our public opinions. Higher tiers unlock progressively deeper intelligence, faster delivery, and direct expert access.",
   327→    "membership.trust.title": "Why Thousands Trust SRC",
   328→    "membership.trust.methodology": "AI-augmented analysis validated by domain experts. Speed meets rigour.",
   329→    "membership.trust.swiss": "Headquartered in Zug, Switzerland. Operates under Swiss neutrality principles.",
   330→    "membership.trust.independent": "Non-partisan and independent — no political, commercial, or ideological agenda.",
   331→    "membership.journey.tag": "The Intelligence Journey",
   332→    "membership.journey.title": "From Awareness to Strategic Advantage",
   333→    "membership.journey.desc": "Every tier builds on the last. Start free, upgrade when your needs evolve.",
   334→    "membership.journey.s1.title": "Monitor",
   335→    "membership.journey.s1.desc": "Access published opinions and report summaries. Understand the landscape at a glance.",
   336→    "membership.journey.s2.title": "Analyse",
   337→    "membership.journey.s2.desc": "Unlock full reports, strategy papers, and video content. Build a deeper understanding of emerging threats and opportunities.",
   338→    "membership.journey.s3.title": "Anticipate",
   339→    "membership.journey.s3.desc": "Receive early-access intelligence and breaking alerts. Stay 24\u201348 hours ahead of public discourse.",
   340→    "membership.journey.s4.title": "Decide",
   341→    "membership.journey.s4.desc": "Access live briefings, expert Q&A sessions, and annual 1:1 strategy sessions. Turn intelligence into action.",
   342→    "membership.faq.tag": "FAQ",
   343→    "membership.faq.title": "Frequently Asked Questions",
   344→    "membership.faq.q1": "Can I change or cancel my plan at any time?",
   345→    "membership.faq.a1": "Yes. All paid plans can be cancelled monthly. You retain access until the end of your billing period. Upgrades take effect immediately with prorated billing.",
   346→    "membership.faq.q2": "Is the Free plan really free? What is the catch?",
   347→    "membership.faq.a2": "There is no catch. The Free plan provides access to all published opinions and report summaries. No credit card is required. We believe informed citizens strengthen democratic resilience.",
   348→    "membership.faq.q3": "How does the 14-day trial work for paid plans?",
   349→    "membership.faq.a3": "New members on Basic or Premium plans receive a full 14-day free trial. You will not be charged until the trial ends. Cancel anytime during the trial period at no cost.",
   350→    "membership.faq.q4": "Do you offer institutional or enterprise memberships?",
   351→    "membership.faq.a4": "Yes. Our Expert tier is designed for institutions and includes dedicated account management, corporate invoicing with VAT, and custom briefings. Contact us to discuss your organisation\u2019s needs.",
   352→    "membership.faq.q5": "What payment methods do you accept?",
   353→    "membership.faq.a5": "We accept all major credit cards, TWINT, and bank transfers. Corporate invoicing is available for Expert tier members.",
   354→    "membership.final.title": "Intelligence Is Not a Privilege. It Is a Responsibility.",
   355→    "membership.final.desc": "Join thousands of decision-makers, analysts, and institutional leaders who rely on SRC for non-partisan, expert-validated security intelligence.",
   356→    "membership.final.cta": "Get Started Free",
   357→    "membership.final.login": "Already a member? Sign in",
   358→    "membership.truth.yes": "Included",
   359→    "membership.truth.no": "—",
   360→    "membership.toggle.monthly": "Monthly",
   361→    "membership.toggle.annual": "Annual",
   362→    "membership.toggle.save": "Save 20%",
   363→    "membership.compare.feature": "Feature",
   364→    "membership.badge.institutional": "Institutional",
   365→    "membership.testimonial.tag": "Trusted by Professionals",
   366→    "membership.testimonial.title": "What Our Members Say",
   367→    "membership.testimonial.t1.quote": "The early-access briefings have given our crisis team a critical 24-hour head start on emerging geopolitical risks. SRC's analysis is consistently ahead of mainstream coverage.",
   368→    "membership.testimonial.t1.role": "Head of Security Strategy",
   369→    "membership.testimonial.t1.org": "Multinational Corporation, Zurich",
   370→    "membership.testimonial.t2.quote": "As a government agency, we require rigorous, non-partisan analysis. The bespoke briefings and direct expert access have become an essential input to our strategic planning cycles.",
   371→    "membership.testimonial.t2.role": "Director of Strategic Analysis",
   372→    "membership.testimonial.t2.org": "European Government Agency",
   373→    "membership.testimonial.t3.quote": "The weekly reports and video sections provide exactly the depth our team needs. The structured format saves us hours of open-source research every week.",
   374→    "membership.testimonial.t3.role": "Intelligence Analyst",
   375→    "membership.testimonial.t3.org": "Private Security Firm, Geneva",
   376→    "membership.enterprise.tag": "For Institutions",
   377→    "membership.enterprise.title": "Enterprise & Government Membership",
   378→    "membership.enterprise.desc": "Tailored intelligence solutions for organisations that operate at scale. Custom briefings, multi-seat access, dedicated account management, and content aligned to your strategic priorities.",
   379→    "membership.enterprise.cta": "Request Institutional Briefing",
   380→    "membership.enterprise.f1": "Multi-seat licences with role-based access control",
   381→    "membership.enterprise.f2": "Dedicated relationship manager and priority support",
   382→    "membership.enterprise.f3": "Custom intelligence briefings aligned to your sector",
   383→    "membership.enterprise.f4": "Corporate invoicing with VAT and flexible payment terms",
   384→    "membership.enterprise.f5": "Exclusive live briefings and quarterly expert panels",
   385→    "membership.enterprise.f6": "Annual risk assessment tailored to your organisation",
   386→
   387→  },
   388→  de: {
   389→    "nav.home": "Startseite",
   390→    "nav.reports": "Berichte",
   391→    "nav.opinions": "Meinungen",
   392→    "nav.focus-areas": "Schwerpunkte",
   393→    "nav.approach": "Ansatz",
   394→    "nav.contact": "Kontakt",
   395→    "nav.member-access": "Mitgliederportal",
   396→    "hero.tag": "Unabh\\u00e4ngiger Think Tank \\u00b7 Mit Sitz in der Schweiz",
   397→    "hero.title.1": "Globale Sicherheitsanalysen.",
   398→    "hero.title.2": "Schweizer Unabhängigkeit.",
   399→    "hero.subtitle": "Von der Energiewende und KI-Governance bis hin zu geopolitischem Risiko und gesellschaftlicher Resilienz — SRC liefert unparteiische, von Experten validierte Analysen, denen Entscheidungsträger weltweit vertrauen.",
   400→    "hero.cta.reports": "Berichte zugreifen",
   401→    "hero.cta.approach": "Unser Ansatz",
   402→    "latest.tag": "Aktuell",
   403→    "latest.heading": "Von SRC",
   404→    "latest.all-reports": "Alle Berichte",
   405→    "latest.members": "Mitglieder",
   406→    "why.tag": "Warum SRC",
   407→    "why.heading": "Eine andere Art Denkfabrik",
   408→    "why.speed.title": "KI-gestützte Geschwindigkeit",
   409→    "why.speed.desc": "Ein leistungsstarker KI-Forschungsmotor verarbeitet tausende Quellen in Echtzeit und gibt unseren Experten eine strukturierte Grundlage — keinen leeren Blatt.",
   410→    "why.rigour.title": "Experten-geprüfte Strenge",
   411→    "why.rigour.desc": "Jede Publikation durchläuft mindestens zwei unabhängige Fachgutachten. KI-Entwürfe sind der Ausgangspunkt, niemals das letzte Wort.",
   412→    "why.swiss.title": "Unparteiisch & Schweizerisch",
   413→    "why.swiss.desc": "SRC mit Sitz in Zug arbeitet nach den Prinzipien der Schweizer Neutralität. Wir dienen keiner politischen Partei, keinem kommerziellen Interesse und keiner ideologischen Agenda.",
   414→    "why.cta.methodology": "Vollständige Methodik",
   415→    "why.cta.experts": "Expertenpanel",
   416→    "cta.heading": "Unsere Forschung zugreifen",
   417→    "cta.desc": "Die Mitgliedschaft umfasst vollen Berichtzugang, wöchentliche Kurzberichte und Experten-Fragstunden. Neue Besucher starten mit 10 Tagen kostenlos.",
   418→    "cta.contact": "Kontaktieren Sie uns",
   419→    "cta.trial": "Testzugang anfordern",
   420→    "reports.gate.title": "Zugang anfordern",
   421→    "reports.gate.subtitle": "Registrieren Sie sich für den Zugang zu SRC-Berichten und -Analysen. Alle Felder sind Pflichtfelder.",
   422→    "reports.gate.name": "Vollständiger Name",
   423→    "reports.gate.name.placeholder": "Ihr vollständiger Name",
   424→    "reports.gate.address": "Adresse",
   425→    "reports.gate.address.placeholder": "Stadt, Land",
   426→    "reports.gate.email": "E-Mail",
   427→    "reports.gate.email.placeholder": "ihre@email.com",
   428→    "reports.gate.profession": "Beruf",
   429→    "reports.gate.profession.placeholder": "Ihr Beruf oder Ihre Rolle",
   430→    "reports.gate.submit": "Registrieren & Berichte zugreifen",
   431→    "reports.gate.submitting": "Registrierung…",
   432→    "reports.gate.returning": "Bereits registriert? Melden Sie sich mit Ihrem Namen an.",
   433→    "reports.gate.returning-btn": "Wiederkehrendes Mitglied anmelden",
